reading_accuracy,writing_coherence,math_accuracy,speech_fluency,attention_response_ms,age,repeated_errors,assessment_duration_s,risk_level
53.3,40.5,13.3,56.9,1220.0,16.0,19.0,352.0,3
83.4,97.9,70.1,85.3,335.0,15.0,0.0,223.0,0
68.8,43.1,55.7,71.0,1132.0,14.0,8.0,320.0,2
55.5,77.7,29.2,71.1,634.0,13.0,2.0,215.0,1
59.2,54.4,57.5,64.1,1048.0,12.0,11.0,175.0,2
39.0,38.8,36.1,47.2,982.0,8.0,7.0,397.0,2
72.9,58.4,48.1,49.0,627.0,13.0,10.0,182.0,1
42.2,31.4,25.7,33.8,1320.0,18.0,7.0,358.0,3
98.6,83.2,63.0,66.4,439.0,11.0,0.0,198.0,0
52.1,58.5,40.7,33.1,1157.0,7.0,9.0,331.0,2
76.6,82.2,100.0,96.9,292.0,15.0,1.0,238.0,0
48.4,55.2,50.3,49.7,1107.0,10.0,10.0,349.0,2
54.6,49.5,44.6,38.8,1090.0,16.0,5.0,451.0,2
86.8,71.1,81.0,83.3,200.0,8.0,1.0,241.0,0
100.0,77.1,85.6,74.6,301.0,9.0,2.0,60.0,0
89.6,100.0,87.8,79.8,200.0,6.0,2.0,122.0,0
58.3,74.0,63.8,51.1,619.0,6.0,1.0,183.0,1
86.0,76.1,65.5,94.0,556.0,12.0,0.0,165.0,0
34.4,40.1,45.0,25.4,1231.0,8.0,10.0,495.0,3
41.4,23.1,23.9,58.4,1453.0,16.0,10.0,378.0,3
73.9,50.7,66.2,66.4,673.0,10.0,3.0,218.0,1
27.4,23.5,25.8,40.5,1293.0,7.0,9.0,400.0,3
26.6,30.0,23.9,32.6,1412.0,17.0,15.0,273.0,3
90.2,57.0,60.0,69.0,460.0,6.0,2.0,265.0,1
27.0,20.5,36.1,19.5,1303.0,14.0,14.0,454.0,3
82.7,80.0,83.9,80.0,384.0,9.0,0.0,133.0,0
41.5,48.4,65.4,57.5,805.0,10.0,4.0,348.0,2
57.6,68.2,74.2,59.5,612.0,16.0,6.0,284.0,1
65.5,79.6,60.6,56.1,650.0,17.0,5.0,313.0,1
82.1,94.0,100.0,83.2,317.0,18.0,1.0,95.0,0
51.6,69.8,55.1,71.0,513.0,11.0,4.0,231.0,1
59.6,50.2,56.8,60.3,486.0,17.0,3.0,112.0,1
88.3,83.1,72.5,84.6,213.0,6.0,0.0,135.0,0
58.8,77.3,53.2,69.8,581.0,6.0,4.0,146.0,1
67.8,83.1,78.7,65.3,592.0,10.0,3.0,299.0,1
84.4,75.1,87.0,81.7,295.0,16.0,0.0,249.0,0
32.3,45.5,41.1,46.8,1317.0,9.0,12.0,235.0,3
56.5,65.4,43.3,64.5,1005.0,13.0,7.0,241.0,2
57.1,85.9,82.6,65.1,704.0,9.0,5.0,168.0,1
69.8,97.6,86.8,69.5,284.0,16.0,0.0,130.0,0
90.9,83.9,80.8,100.0,442.0,12.0,0.0,127.0,0
